Center,Division,Branch,fte_not_impacted,fte_reinstated, fte_admin_leave, fte_separated,fte_unclear
Unclear,Unclear,Unclear,65,,,,
Agency for Toxic Substances and Disease Registry,Office of the Administrator,Office of Capacity Development and Applied Prevention Science,29,,,,
Agency for Toxic Substances and Disease Registry,Office of the Administrator,Office of Communications,8,,,,
Agency for Toxic Substances and Disease Registry,Office of the Administrator,Office of Community Health Hazard Assessment,52,,,,
Agency for Toxic Substances and Disease Registry,Office of the Administrator,Office of Innovation and Analytics,45,,,,
Agency for Toxic Substances and Disease Registry,Office of the Administrator,Office of Management and Analytics,14,,,,
Agency for Toxic Substances and Disease Registry,Office of the Administrator,"Office of Policy, Partnerships, and Planning",6,,,,
Agency for Toxic Substances and Disease Registry,Office of the Administrator,Office of Science,10,,,,
Agency for Toxic Substances and Disease Registry,Office of the Administrator,Office of the Assistant Director,33,,,,
Global Health Center,Division of Global Health Protection,Global Program and Extramural Management Branch,88,,,,
Global Health Center,Division of Global Health Protection,Global Public Health Emergency Branch,42,,,,
Global Health Center,Division of Global Health Protection,"Global Surveillance, Laboratory, and Data Systems Branch",27,,,,
Global Health Center,Division of Global Health Protection,Global Workforce Development Branch,11,,,,
Global Health Center,Division of Global Health Protection,Office of the Director,44,,,,
Global Health Center,Division of Global HIV and TB,,17,,,,
Global Health Center,Division of Global HIV and TB,Economics and Health Services Research Branch,,,,19,
Global Health Center,Division of Global HIV and TB,Epidemiology and Surveillance Branch,27,,,,
Global Health Center,Division of Global HIV and TB,Global Tuberculosis Prevention and Control Branch,21,,,,
Global Health Center,Division of Global HIV and TB,"Health informatics, Data management, and Statistics Branch",,27,,,
Global Health Center,Division of Global HIV and TB,HIV Prevention Branch,39,,,,
Global Health Center,Division of Global HIV and TB,International Laboratory Branch,56,,,,
Global Health Center,Division of Global HIV and TB,Management and Operations Branch,15,,,,
Global Health Center,Division of Global HIV and TB,Maternal and Child Health Branch,,,,19,
Global Health Center,Division of Global HIV and TB,"Monitoring, Evaluation and Data Analysis Branch",18,,,,
Global Health Center,Division of Global HIV and TB,Office of the Director,15,,,,
Global Health Center,Division of Global HIV and TB,Overseas Strategy and Management Branch,172,,,,
Global Health Center,Division of Global HIV and TB,Program Budget Extramural Management Branch,,,,32,
Global Health Center,Division of Global HIV and TB,Scientific Integrity Branch,,,,16,
Global Health Center,Division of Global HIV and TB,Special Initiatives Branch,,,,23,
Global Health Center,Division of Global HIV and TB,"Strategy, Policy, and Communications Branch",,,,10,
Global Health Center,Global Immunization Division,Accelerated Disease Control and Vaccine Preventable Disease Surveillance Branch,30,,,,
Global Health Center,Global Immunization Division,Immunization System Branch,23,,,,
Global Health Center,Global Immunization Division,Office of the Director,41,,,,
Global Health Center,Global Immunization Division,Polio Eradication Branch,45,,,,
Global Health Center,Global Immunization Division,Strategic Information and Work Development Branch,27,,,,
Global Health Center,Office of the Director,,,185,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Adolescent and School Health,Office of the Director,19,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Adolescent and School Health,Program Development and Services Branch,18,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Adolescent and School Health,Research Application and Evaluation Branch,20,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Adolescent and School Health,School-Based Surveillance Branch,13,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Cancer Prevention and Control,Cancer Surveillance Branch,27,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Cancer Prevention and Control,Comprehensive Cancer Control Branch,23,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Cancer Prevention and Control,Epidemiology and Applied Research Branch,23,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Cancer Prevention and Control,Office of the Director,42,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Cancer Prevention and Control,Program Services Branch,23,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Diabetes Translation,Office of the Director,18,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Diabetes Translation,Program Implementation Branch,23,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Diabetes Translation,"Surveillance, Epidemiology, Economics, and Statistics Branch",23,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Diabetes Translation,"Translation, Health Education, and Evaluation Branch",22,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Heart Disease and Stroke Prevention,Applied Research and Evaluation Branch,21,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Heart Disease and Stroke Prevention,Epi and Surveillance Branch,24,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Heart Disease and Stroke Prevention,Office of the Director,26,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Heart Disease and Stroke Prevention,Program Development and Services Branch,20,,,,
National Center for Chronic Disease Prevention and Health Promotion,"Division of Nutrition, Physical Activity, and Obesity",Nutrition Branch,16,,,,
National Center for Chronic Disease Prevention and Health Promotion,"Division of Nutrition, Physical Activity, and Obesity",Obesity Prevention and Control Branch,19,,,,
National Center for Chronic Disease Prevention and Health Promotion,"Division of Nutrition, Physical Activity, and Obesity",Office of the Director,34,,,,
National Center for Chronic Disease Prevention and Health Promotion,"Division of Nutrition, Physical Activity, and Obesity",Physical Activity and Health Branch,14,,,,
National Center for Chronic Disease Prevention and Health Promotion,"Division of Nutrition, Physical Activity, and Obesity",Program Development and Evaluation Branch,29,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Oral Health,Office of the Director,,,,20,
National Center for Chronic Disease Prevention and Health Promotion,Division of Population Health,Epidemiology and Surveillance Branch,,,,19,
National Center for Chronic Disease Prevention and Health Promotion,Division of Population Health,Healthy Aging Branch,,,,20,
National Center for Chronic Disease Prevention and Health Promotion,Division of Population Health,Office of the Director,,,,32,
National Center for Chronic Disease Prevention and Health Promotion,Division of Population Health,Population Health Surveillance Branch,14,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Population Health,Prevention Research and Translation Branch,,,,17,
National Center for Chronic Disease Prevention and Health Promotion,Division of Reproductive Health,Field Services Branch,,,23,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Reproductive Health,Maternal and Infant Health Branch,40,,,,
National Center for Chronic Disease Prevention and Health Promotion,Division of Reproductive Health,Office of the Director,,,22,,
